Date,Type,Description,Check #,Amount
07/31/2020,Debit Card,LEFTYS OF STERL             STERLING HEIG   MI,,-12.71,
07/30/2020,Debit Card,TUBBY S                     STERLING HEIG   MI,,-10.18,
07/29/2020,Debit Card,MEXICO CITY MEX             WARREN          MI,,-12.07,
07/28/2020,Debit Card,BLUE NOTE STL               ST. LOUIS       MO,,-29.60,
07/24/2020,Debit Card,WENDY'S 0041   WENDY'S 0041       KANSAS CITY   MO,,-2.99,
07/24/2020,Deposits,Mobile Deposit,,1288.83,
07/23/2020,Debit Card,CHAMPION BURRIT             KANSAS CITY     MO,,-9.14,
07/22/2020,Debit Card,J AND R SHOES I             KANSAS CITY     MO,,-25.17,
07/21/2020,ACH,ROBINHOOD       Funds,,-0.58,
07/21/2020,Debit Card,PHILLIPS 66 - M             NORTH KANSAS    MO,,-27.34,
07/17/2020,Debit Card,00000000015645 MCDONALD'S F1162   KANSAS CITY   MO,,-14.10,
07/16/2020,ACH,ROBINHOOD       Funds,,-500.00,
07/15/2020,ACH,ROBINHOOD       Funds,,0.49,
07/15/2020,ACH,ROBINHOOD       Funds,,0.09,
07/14/2020,Account Transfers,B@H to MONEY MRKT CHECKING,,-1332.00,
07/14/2020,Debit Card,CHAMPION BURRIT             KANSAS CITY     MO,,-9.14,
07/14/2020,Debit Card,TEXAS ROADHOUSE             LIBERTY         MO,,-48.00,
07/13/2020,Debit Card,Nike Kansas Cit             Kansas City     KS,,-94.11,
07/13/2020,Debit Card,TJ MAXX #1027               KANSAS CITY     KS,,-96.28,
07/10/2020,Deposits,Mobile Deposit,,1887.79,
07/07/2020,Debit Card,00000000015645 MCDONALD'S F1162   KANSAS CITY   MO,,-14.10,
07/06/2020,Deposits,Mobile Deposit,,128.25,
07/06/2020,Deposits,Mobile Deposit,,25.03,
07/02/2020,Debit Card,BASKIN #347916              LIBERTY         MO,,-6.13,
07/02/2020,Debit Card,CHAMPION BURRIT             KANSAS CITY     MO,,-10.21,
07/01/2020,Debit Card,54TH STREET 05              KANSAS CITY     MO,,-41.00,
06/30/2020,Debit Card,TST* HAWAIIAN B             NORTH KANSAS    MO,,-9.62,
06/29/2020,Debit Card,MCDONALD'S F116             KANSAS CITY     MO,,-7.93,
06/25/2020,Debit Card,WENDY'S 0041   WENDY'S 0041       KANSAS CITY   MO,,-4.48,
06/25/2020,Deposits,Deposit,,1407.79,
06/24/2020,Debit Card,195000005104   QT 179 OUTSIDE 860 PLEASANT VALL MO,,-28.91,
06/22/2020,Debit Card,SHERIDANS BARRY             KANSAS CITY     MO,,-5.07,
06/19/2020,Debit Card,QT 151                      LIBERTY         MO,,-6.53,
